,Unnamed: 0,Unnamed: 0.1,Unnamed: 1,CLIP,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,ons_item_name,period,category
19,19,19,19,98.5910229845,19,12.0,12.0,12,"apple cider, bottle, 4.5%-5.5% abv",201601.0,310218
20,20,20,1,99.1927825305,1,,,1,"apple cider, bottle, 4.5%-5.5% abv",201602.0,310218
21,21,21,2,97.473816913,2,,,2,"apple cider, bottle, 4.5%-5.5% abv",201603.0,310218
22,22,22,3,96.8267895271,3,,,3,"apple cider, bottle, 4.5%-5.5% abv",201604.0,310218
23,23,23,4,96.5591054378,4,,,4,"apple cider, bottle, 4.5%-5.5% abv",201605.0,310218
24,24,24,5,94.5561981231,5,,,5,"apple cider, bottle, 4.5%-5.5% abv",201606.0,310218
25,25,25,6,95.4699493008,6,,,6,"apple cider, bottle, 4.5%-5.5% abv",201607.0,310218
26,26,26,7,95.1600445218,7,,,7,"apple cider, bottle, 4.5%-5.5% abv",201608.0,310218
27,27,27,8,94.1110639336,8,,,8,"apple cider, bottle, 4.5%-5.5% abv",201610.0,310218
28,28,28,9,93.927348113,9,,,9,"apple cider, bottle, 4.5%-5.5% abv",201611.0,310218
29,29,0,20,100.0,0,8.0,8.0,0,"apples, dessert, per kg",201406.0,212717
30,30,1,21,101.277341763,1,9.0,9.0,1,"apples, dessert, per kg",201407.0,212717
31,31,2,22,100.758379471,2,10.0,10.0,2,"apples, dessert, per kg",201408.0,212717
32,32,3,23,98.4946995742,3,11.0,11.0,3,"apples, dessert, per kg",201409.0,212717
33,33,4,24,98.8979742239,4,12.0,12.0,4,"apples, dessert, per kg",201410.0,212717
34,34,5,25,100.139697114,5,13.0,13.0,5,"apples, dessert, per kg",201411.0,212717
35,35,6,26,100.139697114,6,14.0,14.0,6,"apples, dessert, per kg",201412.0,212717
36,36,7,27,100.149017191,7,15.0,15.0,7,"apples, dessert, per kg",201501.0,212717
37,37,8,28,100.387352905,8,14.0,14.0,1,"apples, dessert, per kg",201502.0,212717
38,38,9,29,101.108951154,9,15.0,15.0,2,"apples, dessert, per kg",201503.0,212717
39,39,10,30,102.572263402,10,16.0,16.0,3,"apples, dessert, per kg",201504.0,212717
40,40,11,31,104.47218573,11,17.0,17.0,4,"apples, dessert, per kg",201505.0,212717
41,41,12,32,104.522127483,12,18.0,18.0,5,"apples, dessert, per kg",201506.0,212717
42,42,13,33,105.247922024,13,19.0,19.0,6,"apples, dessert, per kg",201507.0,212717
43,43,14,34,105.190165442,14,20.0,20.0,7,"apples, dessert, per kg",201508.0,212717
44,44,15,35,104.809213209,15,21.0,21.0,8,"apples, dessert, per kg",201509.0,212717
45,45,16,36,98.2599200218,16,22.0,22.0,9,"apples, dessert, per kg",201510.0,212717
46,46,17,37,99.493967144,17,23.0,23.0,10,"apples, dessert, per kg",201511.0,212717
47,47,18,38,100.232604277,18,24.0,24.0,11,"apples, dessert, per kg",201512.0,212717
48,48,19,39,102.170352206,19,25.0,25.0,12,"apples, dessert, per kg",201601.0,212717
49,49,20,11,104.226422151,11,,,1,"apples, dessert, per kg",201602.0,212717
50,50,21,12,108.405383974,12,,,2,"apples, dessert, per kg",201603.0,212717
51,51,22,13,104.233254465,13,,,3,"apples, dessert, per kg",201604.0,212717
52,52,23,14,86.561016169,14,,,4,"apples, dessert, per kg",201605.0,212717
53,53,24,15,98.237657237,15,,,5,"apples, dessert, per kg",201606.0,212717
54,54,25,16,97.8528113316,16,,,6,"apples, dessert, per kg",201607.0,212717
55,55,26,17,97.3844909227,17,,,7,"apples, dessert, per kg",201608.0,212717
56,56,27,18,114.099574922,18,,,8,"apples, dessert, per kg",201610.0,212717
57,57,28,19,112.176962695,19,,,9,"apples, dessert, per kg",201611.0,212717
58,58,0,40,100.0,0,16.0,16.0,0,"bananas, per kg",201406.0,212719
59,59,1,41,108.868014181,1,17.0,17.0,1,"bananas, per kg",201407.0,212719
60,60,2,42,108.868014181,2,18.0,18.0,2,"bananas, per kg",201408.0,212719
61,61,3,43,108.868014181,3,19.0,19.0,3,"bananas, per kg",201409.0,212719
62,62,4,44,98.9894174725,4,20.0,20.0,4,"bananas, per kg",201410.0,212719
63,63,5,45,98.5117835783,5,21.0,21.0,5,"bananas, per kg",201411.0,212719
64,64,6,46,98.5117835783,6,22.0,22.0,6,"bananas, per kg",201412.0,212719
65,65,7,47,98.5117835783,7,23.0,23.0,7,"bananas, per kg",201501.0,212719
66,66,8,48,94.5968629397,8,27.0,27.0,1,"bananas, per kg",201502.0,212719
67,67,9,49,93.9596722266,9,28.0,28.0,2,"bananas, per kg",201503.0,212719
68,68,10,50,93.9596722266,10,29.0,29.0,3,"bananas, per kg",201504.0,212719
69,69,11,51,93.9596722266,11,30.0,30.0,4,"bananas, per kg",201505.0,212719
70,70,12,52,93.9596722266,12,31.0,31.0,5,"bananas, per kg",201506.0,212719
71,71,13,53,93.9596722266,13,32.0,32.0,6,"bananas, per kg",201507.0,212719
72,72,14,54,93.9596722266,14,33.0,33.0,7,"bananas, per kg",201508.0,212719
73,73,15,55,93.9596722266,15,34.0,34.0,8,"bananas, per kg",201509.0,212719
74,74,16,56,92.48953516,16,35.0,35.0,9,"bananas, per kg",201510.0,212719
75,75,17,57,93.9596722266,17,36.0,36.0,10,"bananas, per kg",201511.0,212719
76,76,18,58,93.9596722266,18,37.0,37.0,11,"bananas, per kg",201512.0,212719
77,77,19,59,93.9596722266,19,38.0,38.0,12,"bananas, per kg",201601.0,212719
78,78,20,21,93.9596722266,21,,,1,"bananas, per kg",201602.0,212719
79,79,21,22,93.9596722266,22,,,2,"bananas, per kg",201603.0,212719
80,80,22,23,93.7173902889,23,,,3,"bananas, per kg",201604.0,212719
81,81,23,24,93.6650872033,24,,,4,"bananas, per kg",201605.0,212719
82,82,24,25,93.9596722266,25,,,5,"bananas, per kg",201606.0,212719
83,83,25,26,93.9596722266,26,,,6,"bananas, per kg",201607.0,212719
84,84,26,27,93.9596722266,27,,,7,"bananas, per kg",201608.0,212719
85,85,27,28,93.9596722266,28,,,8,"bananas, per kg",201610.0,212719
86,86,28,29,93.9596722266,29,,,9,"bananas, per kg",201611.0,212719
87,87,0,60,100.0,0,24.0,24.0,0,"bitter, 4 cans, 3.4%-7.5% abv",201406.0,310207
88,88,1,61,100.227569806,1,25.0,25.0,1,"bitter, 4 cans, 3.4%-7.5% abv",201407.0,310207
89,89,2,62,99.9209285854,2,26.0,26.0,2,"bitter, 4 cans, 3.4%-7.5% abv",201408.0,310207
90,90,3,63,100.170542372,3,27.0,27.0,3,"bitter, 4 cans, 3.4%-7.5% abv",201409.0,310207
91,91,4,64,99.6090179776,4,28.0,28.0,4,"bitter, 4 cans, 3.4%-7.5% abv",201410.0,310207
92,92,5,65,97.7774603616,5,29.0,29.0,5,"bitter, 4 cans, 3.4%-7.5% abv",201411.0,310207
93,93,6,66,97.6241080153,6,30.0,30.0,6,"bitter, 4 cans, 3.4%-7.5% abv",201412.0,310207
94,94,7,67,96.9616846996,7,31.0,31.0,7,"bitter, 4 cans, 3.4%-7.5% abv",201501.0,310207
95,95,8,68,100.605860425,8,40.0,40.0,1,"bitter, 4 cans, 3.4%-7.5% abv",201502.0,310207
96,96,9,69,96.2353550031,9,41.0,41.0,2,"bitter, 4 cans, 3.4%-7.5% abv",201503.0,310207
97,97,10,70,93.1968436625,10,42.0,42.0,3,"bitter, 4 cans, 3.4%-7.5% abv",201504.0,310207
98,98,11,71,95.4728001756,11,43.0,43.0,4,"bitter, 4 cans, 3.4%-7.5% abv",201505.0,310207
99,99,12,72,98.3740127696,12,44.0,44.0,5,"bitter, 4 cans, 3.4%-7.5% abv",201506.0,310207
100,100,13,73,97.4417536106,13,45.0,45.0,6,"bitter, 4 cans, 3.4%-7.5% abv",201507.0,310207
101,101,14,74,98.6123250747,14,46.0,46.0,7,"bitter, 4 cans, 3.4%-7.5% abv",201508.0,310207
102,102,15,75,100.494917494,15,47.0,47.0,8,"bitter, 4 cans, 3.4%-7.5% abv",201509.0,310207
103,103,16,76,103.536315419,16,48.0,48.0,9,"bitter, 4 cans, 3.4%-7.5% abv",201510.0,310207
104,104,17,77,95.4643223246,17,49.0,49.0,10,"bitter, 4 cans, 3.4%-7.5% abv",201511.0,310207
105,105,18,78,95.451510401,18,50.0,50.0,11,"bitter, 4 cans, 3.4%-7.5% abv",201512.0,310207
106,106,19,79,94.8601066505,19,51.0,51.0,12,"bitter, 4 cans, 3.4%-7.5% abv",201601.0,310207
107,107,20,31,95.2556500079,31,,,1,"bitter, 4 cans, 3.4%-7.5% abv",201602.0,310207
108,108,21,32,76.9519367969,32,,,2,"bitter, 4 cans, 3.4%-7.5% abv",201603.0,310207
109,109,22,33,94.5138538972,33,,,3,"bitter, 4 cans, 3.4%-7.5% abv",201604.0,310207
110,110,23,34,81.3064405244,34,,,4,"bitter, 4 cans, 3.4%-7.5% abv",201605.0,310207
111,111,24,35,82.0493222716,35,,,5,"bitter, 4 cans, 3.4%-7.5% abv",201606.0,310207
112,112,25,36,94.5908250875,36,,,6,"bitter, 4 cans, 3.4%-7.5% abv",201607.0,310207
113,113,26,37,94.3189122431,37,,,7,"bitter, 4 cans, 3.4%-7.5% abv",201608.0,310207
114,114,27,38,106.426487577,38,,,8,"bitter, 4 cans, 3.4%-7.5% abv",201610.0,310207
115,115,28,39,101.936490239,39,,,9,"bitter, 4 cans, 3.4%-7.5% abv",201611.0,310207
116,116,0,80,100.0,0,32.0,32.0,0,"brandy, bottle",201406.0,310405
117,117,1,81,102.345078136,1,33.0,33.0,1,"brandy, bottle",201407.0,310405
118,118,2,82,102.257326171,2,34.0,34.0,2,"brandy, bottle",201408.0,310405
119,119,3,83,101.129534434,3,35.0,35.0,3,"brandy, bottle",201409.0,310405
120,120,4,84,99.6514750818,4,36.0,36.0,4,"brandy, bottle",201410.0,310405
121,121,5,85,96.5046433549,5,37.0,37.0,5,"brandy, bottle",201411.0,310405
122,122,6,86,95.9128217086,6,38.0,38.0,6,"brandy, bottle",201412.0,310405
123,123,7,87,98.7232482253,7,39.0,39.0,7,"brandy, bottle",201501.0,310405
124,124,8,88,98.537605144,8,53.0,53.0,1,"brandy, bottle",201502.0,310405
125,125,9,89,99.0630272055,9,54.0,54.0,2,"brandy, bottle",201503.0,310405
126,126,10,90,98.7017960895,10,55.0,55.0,3,"brandy, bottle",201504.0,310405
127,127,11,91,102.34962748,11,56.0,56.0,4,"brandy, bottle",201505.0,310405
128,128,12,92,103.805914144,12,57.0,57.0,5,"brandy, bottle",201506.0,310405
129,129,13,93,114.033239551,13,58.0,58.0,6,"brandy, bottle",201507.0,310405
130,130,14,94,112.429942019,14,59.0,59.0,7,"brandy, bottle",201508.0,310405
131,131,15,95,112.728435808,15,60.0,60.0,8,"brandy, bottle",201509.0,310405
132,132,16,96,104.228522178,16,61.0,61.0,9,"brandy, bottle",201510.0,310405
133,133,17,97,101.667033113,17,62.0,62.0,10,"brandy, bottle",201511.0,310405
134,134,18,98,98.9176952361,18,63.0,63.0,11,"brandy, bottle",201512.0,310405
135,135,19,99,108.448159525,19,64.0,64.0,12,"brandy, bottle",201601.0,310405
136,136,20,41,99.4223317688,41,,,1,"brandy, bottle",201602.0,310405
137,137,21,42,91.8141678234,42,,,2,"brandy, bottle",201603.0,310405
138,138,22,43,109.644451396,43,,,3,"brandy, bottle",201604.0,310405
139,139,23,44,110.018277183,44,,,4,"brandy, bottle",201605.0,310405
140,140,24,45,107.148764446,45,,,5,"brandy, bottle",201606.0,310405
141,141,25,46,107.638062052,46,,,6,"brandy, bottle",201607.0,310405
142,142,26,47,105.46448597,47,,,7,"brandy, bottle",201608.0,310405
143,143,27,48,108.634320472,48,,,8,"brandy, bottle",201610.0,310405
144,144,28,49,107.515525871,49,,,9,"brandy, bottle",201611.0,310405
145,145,0,100,100.0,0,40.0,40.0,0,"breakfast cereal 1, sugar/chocolate coated",201406.0,210213
146,146,1,101,100.155346785,1,41.0,41.0,1,"breakfast cereal 1, sugar/chocolate coated",201407.0,210213
147,147,2,102,99.317651232,2,42.0,42.0,2,"breakfast cereal 1, sugar/chocolate coated",201408.0,210213
148,148,3,103,100.088656071,3,43.0,43.0,3,"breakfast cereal 1, sugar/chocolate coated",201409.0,210213
149,149,4,104,100.825035367,4,44.0,44.0,4,"breakfast cereal 1, sugar/chocolate coated",201410.0,210213
150,150,5,105,103.468582256,5,45.0,45.0,5,"breakfast cereal 1, sugar/chocolate coated",201411.0,210213
151,151,6,106,103.049782558,6,46.0,46.0,6,"breakfast cereal 1, sugar/chocolate coated",201412.0,210213
152,152,7,107,102.580905253,7,47.0,47.0,7,"breakfast cereal 1, sugar/chocolate coated",201501.0,210213
153,153,8,108,100.937748399,8,66.0,66.0,1,"breakfast cereal 1, sugar/chocolate coated",201502.0,210213
154,154,9,109,100.163553302,9,67.0,67.0,2,"breakfast cereal 1, sugar/chocolate coated",201503.0,210213
155,155,10,110,102.525767786,10,68.0,68.0,3,"breakfast cereal 1, sugar/chocolate coated",201504.0,210213
156,156,11,111,101.798681747,11,69.0,69.0,4,"breakfast cereal 1, sugar/chocolate coated",201505.0,210213
157,157,12,112,101.494718678,12,70.0,70.0,5,"breakfast cereal 1, sugar/chocolate coated",201506.0,210213
158,158,13,113,100.076075516,13,71.0,71.0,6,"breakfast cereal 1, sugar/chocolate coated",201507.0,210213
159,159,14,114,98.0741636296,14,72.0,72.0,7,"breakfast cereal 1, sugar/chocolate coated",201508.0,210213
160,160,15,115,100.259697067,15,73.0,73.0,8,"breakfast cereal 1, sugar/chocolate coated",201509.0,210213
161,161,16,116,97.445395027,16,74.0,74.0,9,"breakfast cereal 1, sugar/chocolate coated",201510.0,210213
162,162,17,117,100.254615189,17,75.0,75.0,10,"breakfast cereal 1, sugar/chocolate coated",201511.0,210213
163,163,18,118,102.122387207,18,76.0,76.0,11,"breakfast cereal 1, sugar/chocolate coated",201512.0,210213
164,164,19,119,96.6792301461,19,77.0,77.0,12,"breakfast cereal 1, sugar/chocolate coated",201601.0,210213
165,165,20,51,102.807485903,51,,,1,"breakfast cereal 1, sugar/chocolate coated",201602.0,210213
166,166,21,52,100.493788537,52,,,2,"breakfast cereal 1, sugar/chocolate coated",201603.0,210213
167,167,22,53,96.9728936832,53,,,3,"breakfast cereal 1, sugar/chocolate coated",201604.0,210213
168,168,23,54,97.482066041,54,,,4,"breakfast cereal 1, sugar/chocolate coated",201605.0,210213
169,169,24,55,95.6753261437,55,,,5,"breakfast cereal 1, sugar/chocolate coated",201606.0,210213
170,170,25,56,93.6318764003,56,,,6,"breakfast cereal 1, sugar/chocolate coated",201607.0,210213
171,171,26,57,94.8047847575,57,,,7,"breakfast cereal 1, sugar/chocolate coated",201608.0,210213
172,172,27,58,100.189283014,58,,,8,"breakfast cereal 1, sugar/chocolate coated",201610.0,210213
173,173,28,59,100.59906335,59,,,9,"breakfast cereal 1, sugar/chocolate coated",201611.0,210213
174,174,0,120,100.0,0,48.0,48.0,0,"breakfast cereal 2, not sugar/chocolate coated",201406.0,210214
175,175,1,121,99.4156626583,1,49.0,49.0,1,"breakfast cereal 2, not sugar/chocolate coated",201407.0,210214
176,176,2,122,99.311445283,2,50.0,50.0,2,"breakfast cereal 2, not sugar/chocolate coated",201408.0,210214
177,177,3,123,97.5063792305,3,51.0,51.0,3,"breakfast cereal 2, not sugar/chocolate coated",201409.0,210214
178,178,4,124,98.3146158676,4,52.0,52.0,4,"breakfast cereal 2, not sugar/chocolate coated",201410.0,210214
179,179,5,125,101.261861987,5,53.0,53.0,5,"breakfast cereal 2, not sugar/chocolate coated",201411.0,210214
180,180,6,126,99.670350314,6,54.0,54.0,6,"breakfast cereal 2, not sugar/chocolate coated",201412.0,210214
181,181,7,127,99.6823691352,7,55.0,55.0,7,"breakfast cereal 2, not sugar/chocolate coated",201501.0,210214
182,182,8,128,100.803921538,8,79.0,79.0,1,"breakfast cereal 2, not sugar/chocolate coated",201502.0,210214
183,183,9,129,99.5039319502,9,80.0,80.0,2,"breakfast cereal 2, not sugar/chocolate coated",201503.0,210214
184,184,10,130,100.141684761,10,81.0,81.0,3,"breakfast cereal 2, not sugar/chocolate coated",201504.0,210214
185,185,11,131,99.1112600994,11,82.0,82.0,4,"breakfast cereal 2, not sugar/chocolate coated",201505.0,210214
186,186,12,132,99.4544616383,12,83.0,83.0,5,"breakfast cereal 2, not sugar/chocolate coated",201506.0,210214
187,187,13,133,96.131570022,13,84.0,84.0,6,"breakfast cereal 2, not sugar/chocolate coated",201507.0,210214
188,188,14,134,99.2229773307,14,85.0,85.0,7,"breakfast cereal 2, not sugar/chocolate coated",201508.0,210214
189,189,15,135,92.6588225514,15,86.0,86.0,8,"breakfast cereal 2, not sugar/chocolate coated",201509.0,210214
190,190,16,136,98.6962360936,16,87.0,87.0,9,"breakfast cereal 2, not sugar/chocolate coated",201510.0,210214
191,191,17,137,96.971475699,17,88.0,88.0,10,"breakfast cereal 2, not sugar/chocolate coated",201511.0,210214
192,192,18,138,101.665487244,18,89.0,89.0,11,"breakfast cereal 2, not sugar/chocolate coated",201512.0,210214
193,193,19,139,97.1149695735,19,90.0,90.0,12,"breakfast cereal 2, not sugar/chocolate coated",201601.0,210214
194,194,20,61,102.878698604,61,,,1,"breakfast cereal 2, not sugar/chocolate coated",201602.0,210214
195,195,21,62,107.187601242,62,,,2,"breakfast cereal 2, not sugar/chocolate coated",201603.0,210214
196,196,22,63,103.885240067,63,,,3,"breakfast cereal 2, not sugar/chocolate coated",201604.0,210214
197,197,23,64,106.600071822,64,,,4,"breakfast cereal 2, not sugar/chocolate coated",201605.0,210214
198,198,24,65,102.314417112,65,,,5,"breakfast cereal 2, not sugar/chocolate coated",201606.0,210214
199,199,25,66,99.9458389566,66,,,6,"breakfast cereal 2, not sugar/chocolate coated",201607.0,210214
200,200,26,67,100.747651638,67,,,7,"breakfast cereal 2, not sugar/chocolate coated",201608.0,210214
201,201,27,68,86.0882510037,68,,,8,"breakfast cereal 2, not sugar/chocolate coated",201610.0,210214
202,202,28,69,90.4136231776,69,,,9,"breakfast cereal 2, not sugar/chocolate coated",201611.0,210214
203,203,0,140,100.0,0,56.0,56.0,0,"cheese cheddar, home produced, per kg",201406.0,211501
204,204,1,141,102.301275059,1,57.0,57.0,1,"cheese cheddar, home produced, per kg",201407.0,211501
205,205,2,142,103.25149389,2,58.0,58.0,2,"cheese cheddar, home produced, per kg",201408.0,211501
206,206,3,143,103.01696171,3,59.0,59.0,3,"cheese cheddar, home produced, per kg",201409.0,211501
207,207,4,144,99.7883362225,4,60.0,60.0,4,"cheese cheddar, home produced, per kg",201410.0,211501
208,208,5,145,102.051008054,5,61.0,61.0,5,"cheese cheddar, home produced, per kg",201411.0,211501
209,209,6,146,100.828509896,6,62.0,62.0,6,"cheese cheddar, home produced, per kg",201412.0,211501
210,210,7,147,100.847670891,7,63.0,63.0,7,"cheese cheddar, home produced, per kg",201501.0,211501
211,211,8,148,98.9097615629,8,92.0,92.0,1,"cheese cheddar, home produced, per kg",201502.0,211501
212,212,9,149,100.43213459,9,93.0,93.0,2,"cheese cheddar, home produced, per kg",201503.0,211501
213,213,10,150,99.5391742406,10,94.0,94.0,3,"cheese cheddar, home produced, per kg",201504.0,211501
214,214,11,151,99.2400680335,11,95.0,95.0,4,"cheese cheddar, home produced, per kg",201505.0,211501
215,215,12,152,99.3115066817,12,96.0,96.0,5,"cheese cheddar, home produced, per kg",201506.0,211501
216,216,13,153,98.9058471874,13,97.0,97.0,6,"cheese cheddar, home produced, per kg",201507.0,211501
217,217,14,154,98.3357546774,14,98.0,98.0,7,"cheese cheddar, home produced, per kg",201508.0,211501
218,218,15,155,96.509515225,15,99.0,99.0,8,"cheese cheddar, home produced, per kg",201509.0,211501
219,219,16,156,96.2841903157,16,100.0,100.0,9,"cheese cheddar, home produced, per kg",201510.0,211501
220,220,17,157,92.9454187332,17,101.0,101.0,10,"cheese cheddar, home produced, per kg",201511.0,211501
221,221,18,158,90.302918794,18,102.0,102.0,11,"cheese cheddar, home produced, per kg",201512.0,211501
222,222,19,159,89.5003174366,19,103.0,103.0,12,"cheese cheddar, home produced, per kg",201601.0,211501
223,223,20,71,85.6393907319,71,,,1,"cheese cheddar, home produced, per kg",201602.0,211501
224,224,21,72,86.4979777433,72,,,2,"cheese cheddar, home produced, per kg",201603.0,211501
225,225,22,73,91.4659484236,73,,,3,"cheese cheddar, home produced, per kg",201604.0,211501
226,226,23,74,85.4552014657,74,,,4,"cheese cheddar, home produced, per kg",201605.0,211501
227,227,24,75,84.9877347074,75,,,5,"cheese cheddar, home produced, per kg",201606.0,211501
228,228,25,76,88.254111554,76,,,6,"cheese cheddar, home produced, per kg",201607.0,211501
229,229,26,77,86.7875999364,77,,,7,"cheese cheddar, home produced, per kg",201608.0,211501
230,230,27,78,80.7773017831,78,,,8,"cheese cheddar, home produced, per kg",201610.0,211501
231,231,28,79,82.0432735733,79,,,9,"cheese cheddar, home produced, per kg",201611.0,211501
232,232,0,160,100.0,0,64.0,64.0,0,"cola flavoured drink, bottle",201406.0,212011
233,233,1,161,99.8324043455,1,65.0,65.0,1,"cola flavoured drink, bottle",201407.0,212011
234,234,2,162,97.2501991027,2,66.0,66.0,2,"cola flavoured drink, bottle",201408.0,212011
235,235,3,163,97.0493781051,3,67.0,67.0,3,"cola flavoured drink, bottle",201409.0,212011
236,236,4,164,93.5718192796,4,68.0,68.0,4,"cola flavoured drink, bottle",201410.0,212011
237,237,5,165,95.0911270664,5,69.0,69.0,5,"cola flavoured drink, bottle",201411.0,212011
238,238,6,166,95.4854382556,6,70.0,70.0,6,"cola flavoured drink, bottle",201412.0,212011
239,239,7,167,92.8739749281,7,71.0,71.0,7,"cola flavoured drink, bottle",201501.0,212011
240,240,8,168,88.356191395,8,105.0,105.0,1,"cola flavoured drink, bottle",201502.0,212011
241,241,9,169,97.2505147196,9,106.0,106.0,2,"cola flavoured drink, bottle",201503.0,212011
242,242,10,170,104.418029265,10,107.0,107.0,3,"cola flavoured drink, bottle",201504.0,212011
243,243,11,171,106.051651136,11,108.0,108.0,4,"cola flavoured drink, bottle",201505.0,212011
244,244,12,172,103.529468596,12,109.0,109.0,5,"cola flavoured drink, bottle",201506.0,212011
245,245,13,173,102.232819714,13,110.0,110.0,6,"cola flavoured drink, bottle",201507.0,212011
246,246,14,174,100.659608529,14,111.0,111.0,7,"cola flavoured drink, bottle",201508.0,212011
247,247,15,175,91.1255655539,15,112.0,112.0,8,"cola flavoured drink, bottle",201509.0,212011
248,248,16,176,91.8079302546,16,113.0,113.0,9,"cola flavoured drink, bottle",201510.0,212011
249,249,17,177,93.6542376618,17,114.0,114.0,10,"cola flavoured drink, bottle",201511.0,212011
250,250,18,178,93.1881878789,18,115.0,115.0,11,"cola flavoured drink, bottle",201512.0,212011
251,251,19,179,93.5267598898,19,116.0,116.0,12,"cola flavoured drink, bottle",201601.0,212011
252,252,20,81,96.3244855627,81,,,1,"cola flavoured drink, bottle",201602.0,212011
253,253,21,82,93.1280410217,82,,,2,"cola flavoured drink, bottle",201603.0,212011
254,254,22,83,88.8171953983,83,,,3,"cola flavoured drink, bottle",201604.0,212011
255,255,23,84,92.0554436503,84,,,4,"cola flavoured drink, bottle",201605.0,212011
256,256,24,85,83.518791473,85,,,5,"cola flavoured drink, bottle",201606.0,212011
257,257,25,86,87.1366378318,86,,,6,"cola flavoured drink, bottle",201607.0,212011
258,258,26,87,85.6422002804,87,,,7,"cola flavoured drink, bottle",201608.0,212011
259,259,27,88,84.8767518066,88,,,8,"cola flavoured drink, bottle",201610.0,212011
260,260,28,89,83.730004296,89,,,9,"cola flavoured drink, bottle",201611.0,212011
261,261,0,180,100.0,0,72.0,72.0,0,"dry spaghetti or pasta, 500g",201406.0,210204
262,262,1,181,102.194589082,1,73.0,73.0,1,"dry spaghetti or pasta, 500g",201407.0,210204
263,263,2,182,109.678528093,2,74.0,74.0,2,"dry spaghetti or pasta, 500g",201408.0,210204
264,264,3,183,107.223891162,3,75.0,75.0,3,"dry spaghetti or pasta, 500g",201409.0,210204
265,265,4,184,100.124540306,4,76.0,76.0,4,"dry spaghetti or pasta, 500g",201410.0,210204
266,266,5,185,101.392212844,5,77.0,77.0,5,"dry spaghetti or pasta, 500g",201411.0,210204
267,267,6,186,97.3500809974,6,78.0,78.0,6,"dry spaghetti or pasta, 500g",201412.0,210204
268,268,7,187,92.0962160806,7,79.0,79.0,7,"dry spaghetti or pasta, 500g",201501.0,210204
269,269,8,188,95.9523385268,8,118.0,118.0,1,"dry spaghetti or pasta, 500g",201502.0,210204
270,270,9,189,98.5139846403,9,119.0,119.0,2,"dry spaghetti or pasta, 500g",201503.0,210204
271,271,10,190,97.1603496451,10,120.0,120.0,3,"dry spaghetti or pasta, 500g",201504.0,210204
272,272,11,191,98.6968827698,11,121.0,121.0,4,"dry spaghetti or pasta, 500g",201505.0,210204
273,273,12,192,97.9638527853,12,122.0,122.0,5,"dry spaghetti or pasta, 500g",201506.0,210204
274,274,13,193,96.3563757397,13,123.0,123.0,6,"dry spaghetti or pasta, 500g",201507.0,210204
275,275,14,194,100.443893861,14,124.0,124.0,7,"dry spaghetti or pasta, 500g",201508.0,210204
276,276,15,195,97.0494408211,15,125.0,125.0,8,"dry spaghetti or pasta, 500g",201509.0,210204
277,277,16,196,94.3066121434,16,126.0,126.0,9,"dry spaghetti or pasta, 500g",201510.0,210204
