,Unnamed: 0,category,index,value,date,level_3
29,753.0,020103Lager 4 Bottles Premium,Index2,100.0,01/06/14,alcoholic_drinks 
30,754.0,020103Lager 4 Bottles Premium,Index2,99.8362622311,01/07/14,alcoholic_drinks 
31,755.0,020103Lager 4 Bottles Premium,Index2,99.8407508527,01/08/14,alcoholic_drinks 
32,756.0,020103Lager 4 Bottles Premium,Index2,99.8980591622,01/09/14,alcoholic_drinks 
33,757.0,020103Lager 4 Bottles Premium,Index2,99.0922464367,01/10/14,alcoholic_drinks 
34,758.0,020103Lager 4 Bottles Premium,Index2,98.1869132612,01/11/14,alcoholic_drinks 
35,759.0,020103Lager 4 Bottles Premium,Index2,97.6620035632,01/12/14,alcoholic_drinks 
36,760.0,020103Lager 4 Bottles Premium,Index2,97.3042076248,01/01/15,alcoholic_drinks 
37,761.0,020103Lager 4 Bottles Premium,Index2,97.7511286655,01/02/15,alcoholic_drinks 
38,762.0,020103Lager 4 Bottles Premium,Index2,97.0482625508,01/03/15,alcoholic_drinks 
39,763.0,020103Lager 4 Bottles Premium,Index2,96.8213905362,01/04/15,alcoholic_drinks 
40,764.0,020103Lager 4 Bottles Premium,Index2,97.536306122,01/05/15,alcoholic_drinks 
41,765.0,020103Lager 4 Bottles Premium,Index2,96.9375762379,01/06/15,alcoholic_drinks 
42,766.0,020103Lager 4 Bottles Premium,Index2,96.713298048,01/07/15,alcoholic_drinks 
43,767.0,020103Lager 4 Bottles Premium,Index2,96.6753081336,01/08/15,alcoholic_drinks 
44,768.0,020103Lager 4 Bottles Premium,Index2,95.9004011728,01/09/15,alcoholic_drinks 
45,769.0,020103Lager 4 Bottles Premium,Index2,95.5548391233,01/10/15,alcoholic_drinks 
46,770.0,020103Lager 4 Bottles Premium,Index2,94.36794334,01/11/15,alcoholic_drinks 
47,771.0,020103Lager 4 Bottles Premium,Index2,93.8492875114,01/12/15,alcoholic_drinks 
48,772.0,020103Lager 4 Bottles Premium,Index2,94.8716348266,01/01/16,alcoholic_drinks 
49,773.0,020103Lager 4 Bottles Premium,Index2,94.9935271052,01/02/16,alcoholic_drinks 
50,774.0,020103Lager 4 Bottles Premium,Index2,92.8557913863,01/03/16,alcoholic_drinks 
51,775.0,020103Lager 4 Bottles Premium,Index2,94.2533017298,01/04/16,alcoholic_drinks 
52,776.0,020103Lager 4 Bottles Premium,Index2,94.3753783011,01/05/16,alcoholic_drinks 
53,777.0,020103Lager 4 Bottles Premium,Index2,90.4213651559,01/06/16,alcoholic_drinks 
54,778.0,020103Lager 4 Bottles Premium,Index2,91.5798487455,01/07/16,alcoholic_drinks 
55,779.0,020103Lager 4 Bottles Premium,Index2,91.5486717172,01/08/16,alcoholic_drinks 
56,780.0,020103Lager 4 Bottles Premium,Index2,89.6808385298,01/10/16,alcoholic_drinks 
57,781.0,020103Lager 4 Bottles Premium,Index2,89.6577720513,01/11/16,alcoholic_drinks 
58,782.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,100.0,01/06/14,alcoholic_drinks 
59,783.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,100.789947766,01/07/14,alcoholic_drinks 
60,784.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,99.667720085,01/08/14,alcoholic_drinks 
61,785.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,99.5659873849,01/09/14,alcoholic_drinks 
62,786.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,99.1526134625,01/10/14,alcoholic_drinks 
63,787.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,98.1199285196,01/11/14,alcoholic_drinks 
64,788.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,96.0056782373,01/12/14,alcoholic_drinks 
65,789.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,94.559333287,01/01/15,alcoholic_drinks 
66,790.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,96.5821895571,01/02/15,alcoholic_drinks 
67,791.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,95.0762489129,01/03/15,alcoholic_drinks 
68,792.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,93.4745068821,01/04/15,alcoholic_drinks 
69,793.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,97.0989357081,01/05/15,alcoholic_drinks 
70,794.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,96.1585595644,01/06/15,alcoholic_drinks 
71,795.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,95.8826126965,01/07/15,alcoholic_drinks 
72,796.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,96.0423074957,01/08/15,alcoholic_drinks 
73,797.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,95.3999095869,01/09/15,alcoholic_drinks 
74,798.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,94.9414585553,01/10/15,alcoholic_drinks 
75,799.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,95.1704750389,01/11/15,alcoholic_drinks 
76,800.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,94.1569368072,01/12/15,alcoholic_drinks 
77,801.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,94.8450301358,01/01/16,alcoholic_drinks 
78,802.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,95.6255353989,01/02/16,alcoholic_drinks 
79,803.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,93.9024778593,01/03/16,alcoholic_drinks 
80,804.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,93.7609831611,01/04/16,alcoholic_drinks 
81,805.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,93.3758666202,01/05/16,alcoholic_drinks 
82,806.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,92.6167129159,01/06/16,alcoholic_drinks 
83,807.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,92.1897634099,01/07/16,alcoholic_drinks 
84,808.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,89.5315999123,01/08/16,alcoholic_drinks 
85,809.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,89.4542687802,01/10/16,alcoholic_drinks 
86,810.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index2,89.407020689,01/11/16,alcoholic_drinks 
87,811.0,2020101Whisky 70 Cl Bottle,Index2,100.0,01/06/14,alcoholic_drinks 
88,812.0,2020101Whisky 70 Cl Bottle,Index2,103.631149556,01/07/14,alcoholic_drinks 
89,813.0,2020101Whisky 70 Cl Bottle,Index2,104.080669822,01/08/14,alcoholic_drinks 
90,814.0,2020101Whisky 70 Cl Bottle,Index2,101.334842872,01/09/14,alcoholic_drinks 
91,815.0,2020101Whisky 70 Cl Bottle,Index2,101.979851135,01/10/14,alcoholic_drinks 
92,816.0,2020101Whisky 70 Cl Bottle,Index2,99.4419171574,01/11/14,alcoholic_drinks 
93,817.0,2020101Whisky 70 Cl Bottle,Index2,95.4837309029,01/12/14,alcoholic_drinks 
94,818.0,2020101Whisky 70 Cl Bottle,Index2,102.03796357,01/01/15,alcoholic_drinks 
95,819.0,2020101Whisky 70 Cl Bottle,Index2,102.533142399,01/02/15,alcoholic_drinks 
96,820.0,2020101Whisky 70 Cl Bottle,Index2,102.177740092,01/03/15,alcoholic_drinks 
97,821.0,2020101Whisky 70 Cl Bottle,Index2,101.777758504,01/04/15,alcoholic_drinks 
98,822.0,2020101Whisky 70 Cl Bottle,Index2,100.946679967,01/05/15,alcoholic_drinks 
99,823.0,2020101Whisky 70 Cl Bottle,Index2,98.7173681646,01/06/15,alcoholic_drinks 
100,824.0,2020101Whisky 70 Cl Bottle,Index2,104.420919748,01/07/15,alcoholic_drinks 
101,825.0,2020101Whisky 70 Cl Bottle,Index2,104.887960423,01/08/15,alcoholic_drinks 
102,826.0,2020101Whisky 70 Cl Bottle,Index2,102.248519215,01/09/15,alcoholic_drinks 
103,827.0,2020101Whisky 70 Cl Bottle,Index2,101.741571547,01/10/15,alcoholic_drinks 
104,828.0,2020101Whisky 70 Cl Bottle,Index2,97.4460991694,01/11/15,alcoholic_drinks 
105,829.0,2020101Whisky 70 Cl Bottle,Index2,94.0745352975,01/12/15,alcoholic_drinks 
106,830.0,2020101Whisky 70 Cl Bottle,Index2,105.026055821,01/01/16,alcoholic_drinks 
107,831.0,2020101Whisky 70 Cl Bottle,Index2,105.663679531,01/02/16,alcoholic_drinks 
108,832.0,2020101Whisky 70 Cl Bottle,Index2,103.456969982,01/03/16,alcoholic_drinks 
109,833.0,2020101Whisky 70 Cl Bottle,Index2,103.554169993,01/04/16,alcoholic_drinks 
110,834.0,2020101Whisky 70 Cl Bottle,Index2,100.968064994,01/05/16,alcoholic_drinks 
111,835.0,2020101Whisky 70 Cl Bottle,Index2,98.1876279862,01/06/16,alcoholic_drinks 
112,836.0,2020101Whisky 70 Cl Bottle,Index2,103.979105978,01/07/16,alcoholic_drinks 
113,837.0,2020101Whisky 70 Cl Bottle,Index2,102.875214997,01/08/16,alcoholic_drinks 
114,838.0,2020101Whisky 70 Cl Bottle,Index2,102.971001871,01/10/16,alcoholic_drinks 
115,839.0,2020101Whisky 70 Cl Bottle,Index2,103.005481329,01/11/16,alcoholic_drinks 
116,840.0,020101Vodka 70 Cl Bottle,Index2,100.0,01/06/14,alcoholic_drinks 
117,841.0,020101Vodka 70 Cl Bottle,Index2,100.036128533,01/07/14,alcoholic_drinks 
118,842.0,020101Vodka 70 Cl Bottle,Index2,99.1839774656,01/08/14,alcoholic_drinks 
119,843.0,020101Vodka 70 Cl Bottle,Index2,98.4646115655,01/09/14,alcoholic_drinks 
120,844.0,020101Vodka 70 Cl Bottle,Index2,99.7028343536,01/10/14,alcoholic_drinks 
121,845.0,020101Vodka 70 Cl Bottle,Index2,96.1925836447,01/11/14,alcoholic_drinks 
122,846.0,020101Vodka 70 Cl Bottle,Index2,94.5400580119,01/12/14,alcoholic_drinks 
123,847.0,020101Vodka 70 Cl Bottle,Index2,99.7366154911,01/01/15,alcoholic_drinks 
124,848.0,020101Vodka 70 Cl Bottle,Index2,99.6014825986,01/02/15,alcoholic_drinks 
125,849.0,020101Vodka 70 Cl Bottle,Index2,99.4928388251,01/03/15,alcoholic_drinks 
126,850.0,020101Vodka 70 Cl Bottle,Index2,96.9471485763,01/04/15,alcoholic_drinks 
127,851.0,020101Vodka 70 Cl Bottle,Index2,98.5170165283,01/05/15,alcoholic_drinks 
128,852.0,020101Vodka 70 Cl Bottle,Index2,99.3769549871,01/06/15,alcoholic_drinks 
129,853.0,020101Vodka 70 Cl Bottle,Index2,99.2067979449,01/07/15,alcoholic_drinks 
130,854.0,020101Vodka 70 Cl Bottle,Index2,98.0552285743,01/08/15,alcoholic_drinks 
131,855.0,020101Vodka 70 Cl Bottle,Index2,97.9427402806,01/09/15,alcoholic_drinks 
132,856.0,020101Vodka 70 Cl Bottle,Index2,96.6419903747,01/10/15,alcoholic_drinks 
133,857.0,020101Vodka 70 Cl Bottle,Index2,93.3523802535,01/11/15,alcoholic_drinks 
134,858.0,020101Vodka 70 Cl Bottle,Index2,87.6020646613,01/12/15,alcoholic_drinks 
135,859.0,020101Vodka 70 Cl Bottle,Index2,95.4143713224,01/01/16,alcoholic_drinks 
136,860.0,020101Vodka 70 Cl Bottle,Index2,94.7630497232,01/02/16,alcoholic_drinks 
137,861.0,020101Vodka 70 Cl Bottle,Index2,93.9602212131,01/03/16,alcoholic_drinks 
138,862.0,020101Vodka 70 Cl Bottle,Index2,91.995826596,01/04/16,alcoholic_drinks 
139,863.0,020101Vodka 70 Cl Bottle,Index2,93.3576291894,01/05/16,alcoholic_drinks 
140,864.0,020101Vodka 70 Cl Bottle,Index2,92.4880252178,01/06/16,alcoholic_drinks 
141,865.0,020101Vodka 70 Cl Bottle,Index2,93.7359223078,01/07/16,alcoholic_drinks 
142,866.0,020101Vodka 70 Cl Bottle,Index2,92.299248322,01/08/16,alcoholic_drinks 
143,867.0,020101Vodka 70 Cl Bottle,Index2,91.5626631205,01/10/16,alcoholic_drinks 
144,868.0,020101Vodka 70 Cl Bottle,Index2,91.1085093601,01/11/16,alcoholic_drinks 
145,869.0,020101Brandy 68-70 Cl Bottle,Index2,100.0,01/06/14,alcoholic_drinks 
146,870.0,020101Brandy 68-70 Cl Bottle,Index2,101.704416299,01/07/14,alcoholic_drinks 
147,871.0,020101Brandy 68-70 Cl Bottle,Index2,101.846467933,01/08/14,alcoholic_drinks 
148,872.0,020101Brandy 68-70 Cl Bottle,Index2,101.271184678,01/09/14,alcoholic_drinks 
149,873.0,020101Brandy 68-70 Cl Bottle,Index2,101.767505041,01/10/14,alcoholic_drinks 
150,874.0,020101Brandy 68-70 Cl Bottle,Index2,99.9872453594,01/11/14,alcoholic_drinks 
151,875.0,020101Brandy 68-70 Cl Bottle,Index2,97.5789882257,01/12/14,alcoholic_drinks 
152,876.0,020101Brandy 68-70 Cl Bottle,Index2,100.958139396,01/01/15,alcoholic_drinks 
153,877.0,020101Brandy 68-70 Cl Bottle,Index2,101.894016327,01/02/15,alcoholic_drinks 
154,878.0,020101Brandy 68-70 Cl Bottle,Index2,102.254596119,01/03/15,alcoholic_drinks 
155,879.0,020101Brandy 68-70 Cl Bottle,Index2,101.688606255,01/04/15,alcoholic_drinks 
156,880.0,020101Brandy 68-70 Cl Bottle,Index2,102.727999297,01/05/15,alcoholic_drinks 
157,881.0,020101Brandy 68-70 Cl Bottle,Index2,101.841085175,01/06/15,alcoholic_drinks 
158,882.0,020101Brandy 68-70 Cl Bottle,Index2,102.687747405,01/07/15,alcoholic_drinks 
159,883.0,020101Brandy 68-70 Cl Bottle,Index2,101.954281339,01/08/15,alcoholic_drinks 
160,884.0,020101Brandy 68-70 Cl Bottle,Index2,102.332543103,01/09/15,alcoholic_drinks 
161,885.0,020101Brandy 68-70 Cl Bottle,Index2,102.073529172,01/10/15,alcoholic_drinks 
162,886.0,020101Brandy 68-70 Cl Bottle,Index2,99.5144408059,01/11/15,alcoholic_drinks 
163,887.0,020101Brandy 68-70 Cl Bottle,Index2,97.0951849723,01/12/15,alcoholic_drinks 
164,888.0,020101Brandy 68-70 Cl Bottle,Index2,101.016195036,01/01/16,alcoholic_drinks 
165,889.0,020101Brandy 68-70 Cl Bottle,Index2,100.773943194,01/02/16,alcoholic_drinks 
166,890.0,020101Brandy 68-70 Cl Bottle,Index2,100.209866167,01/03/16,alcoholic_drinks 
167,891.0,020101Brandy 68-70 Cl Bottle,Index2,101.383669095,01/04/16,alcoholic_drinks 
168,892.0,020101Brandy 68-70 Cl Bottle,Index2,100.855677141,01/05/16,alcoholic_drinks 
169,893.0,020101Brandy 68-70 Cl Bottle,Index2,98.1848486503,01/06/16,alcoholic_drinks 
170,894.0,020101Brandy 68-70 Cl Bottle,Index2,99.8825749082,01/07/16,alcoholic_drinks 
171,895.0,020101Brandy 68-70 Cl Bottle,Index2,99.0050774021,01/08/16,alcoholic_drinks 
172,896.0,020101Brandy 68-70 Cl Bottle,Index2,99.2729686974,01/10/16,alcoholic_drinks 
173,897.0,020101Brandy 68-70 Cl Bottle,Index2,98.5381583544,01/11/16,alcoholic_drinks 
174,898.0,020102White Wine European 75Cl,Index2,100.0,01/06/14,alcoholic_drinks 
175,899.0,020102White Wine European 75Cl,Index2,99.9427421447,01/07/14,alcoholic_drinks 
176,900.0,020102White Wine European 75Cl,Index2,100.450679608,01/08/14,alcoholic_drinks 
177,901.0,020102White Wine European 75Cl,Index2,98.4545966693,01/09/14,alcoholic_drinks 
178,902.0,020102White Wine European 75Cl,Index2,99.3618673759,01/10/14,alcoholic_drinks 
179,903.0,020102White Wine European 75Cl,Index2,98.3631189281,01/11/14,alcoholic_drinks 
180,904.0,020102White Wine European 75Cl,Index2,96.9219567705,01/12/14,alcoholic_drinks 
181,905.0,020102White Wine European 75Cl,Index2,98.2277745714,01/01/15,alcoholic_drinks 
182,906.0,020102White Wine European 75Cl,Index2,96.9933957539,01/02/15,alcoholic_drinks 
183,907.0,020102White Wine European 75Cl,Index2,97.6984053116,01/03/15,alcoholic_drinks 
184,908.0,020102White Wine European 75Cl,Index2,96.0639091425,01/04/15,alcoholic_drinks 
185,909.0,020102White Wine European 75Cl,Index2,95.446382552,01/05/15,alcoholic_drinks 
186,910.0,020102White Wine European 75Cl,Index2,94.1248947402,01/06/15,alcoholic_drinks 
187,911.0,020102White Wine European 75Cl,Index2,94.0733344477,01/07/15,alcoholic_drinks 
188,912.0,020102White Wine European 75Cl,Index2,93.5396345619,01/08/15,alcoholic_drinks 
189,913.0,020102White Wine European 75Cl,Index2,89.3876757356,01/09/15,alcoholic_drinks 
190,914.0,020102White Wine European 75Cl,Index2,87.664031033,01/10/15,alcoholic_drinks 
191,915.0,020102White Wine European 75Cl,Index2,86.7268898837,01/11/15,alcoholic_drinks 
192,916.0,020102White Wine European 75Cl,Index2,85.3376377763,01/12/15,alcoholic_drinks 
193,917.0,020102White Wine European 75Cl,Index2,86.2315603345,01/01/16,alcoholic_drinks 
194,918.0,020102White Wine European 75Cl,Index2,85.0163112194,01/02/16,alcoholic_drinks 
195,919.0,020102White Wine European 75Cl,Index2,85.3296028613,01/03/16,alcoholic_drinks 
196,920.0,020102White Wine European 75Cl,Index2,84.8438218403,01/04/16,alcoholic_drinks 
197,921.0,020102White Wine European 75Cl,Index2,84.9908906696,01/05/16,alcoholic_drinks 
198,922.0,020102White Wine European 75Cl,Index2,85.1471163563,01/06/16,alcoholic_drinks 
199,923.0,020102White Wine European 75Cl,Index2,85.3779353617,01/07/16,alcoholic_drinks 
200,924.0,020102White Wine European 75Cl,Index2,85.6790690187,01/08/16,alcoholic_drinks 
201,925.0,020102White Wine European 75Cl,Index2,85.6591243702,01/10/16,alcoholic_drinks 
202,926.0,020102White Wine European 75Cl,Index2,85.6121079169,01/11/16,alcoholic_drinks 
203,927.0,020102Red Wine European 75Cl,Index2,100.0,01/06/14,alcoholic_drinks 
204,928.0,020102Red Wine European 75Cl,Index2,99.9016751218,01/07/14,alcoholic_drinks 
205,929.0,020102Red Wine European 75Cl,Index2,99.6979011022,01/08/14,alcoholic_drinks 
206,930.0,020102Red Wine European 75Cl,Index2,97.900132819,01/09/14,alcoholic_drinks 
207,931.0,020102Red Wine European 75Cl,Index2,98.8554367043,01/10/14,alcoholic_drinks 
208,932.0,020102Red Wine European 75Cl,Index2,97.7195381575,01/11/14,alcoholic_drinks 
209,933.0,020102Red Wine European 75Cl,Index2,95.2953152591,01/12/14,alcoholic_drinks 
210,934.0,020102Red Wine European 75Cl,Index2,97.3866547771,01/01/15,alcoholic_drinks 
211,935.0,020102Red Wine European 75Cl,Index2,96.4073074629,01/02/15,alcoholic_drinks 
212,936.0,020102Red Wine European 75Cl,Index2,96.5927007596,01/03/15,alcoholic_drinks 
213,937.0,020102Red Wine European 75Cl,Index2,94.9517396171,01/04/15,alcoholic_drinks 
214,938.0,020102Red Wine European 75Cl,Index2,95.2929071805,01/05/15,alcoholic_drinks 
215,939.0,020102Red Wine European 75Cl,Index2,94.4544579689,01/06/15,alcoholic_drinks 
216,940.0,020102Red Wine European 75Cl,Index2,93.311081482,01/07/15,alcoholic_drinks 
217,941.0,020102Red Wine European 75Cl,Index2,92.9506669523,01/08/15,alcoholic_drinks 
218,942.0,020102Red Wine European 75Cl,Index2,89.6452109333,01/09/15,alcoholic_drinks 
219,943.0,020102Red Wine European 75Cl,Index2,86.8876552599,01/10/15,alcoholic_drinks 
220,944.0,020102Red Wine European 75Cl,Index2,85.5290391867,01/11/15,alcoholic_drinks 
221,945.0,020102Red Wine European 75Cl,Index2,83.2906012808,01/12/15,alcoholic_drinks 
222,946.0,020102Red Wine European 75Cl,Index2,85.4027284892,01/01/16,alcoholic_drinks 
223,947.0,020102Red Wine European 75Cl,Index2,83.9509091286,01/02/16,alcoholic_drinks 
224,948.0,020102Red Wine European 75Cl,Index2,83.1623023671,01/03/16,alcoholic_drinks 
225,949.0,020102Red Wine European 75Cl,Index2,82.688439546,01/04/16,alcoholic_drinks 
226,950.0,020102Red Wine European 75Cl,Index2,82.9186875687,01/05/16,alcoholic_drinks 
227,951.0,020102Red Wine European 75Cl,Index2,83.9165805158,01/06/16,alcoholic_drinks 
228,952.0,020102Red Wine European 75Cl,Index2,83.4318870455,01/07/16,alcoholic_drinks 
229,953.0,020102Red Wine European 75Cl,Index2,84.2225827601,01/08/16,alcoholic_drinks 
230,954.0,020102Red Wine European 75Cl,Index2,84.2338655297,01/10/16,alcoholic_drinks 
231,955.0,020102Red Wine European 75Cl,Index2,84.1587612577,01/11/16,alcoholic_drinks 
232,956.0,020101Rum White Bottle,Index2,100.0,01/06/14,alcoholic_drinks 
233,957.0,020101Rum White Bottle,Index2,100.083704383,01/07/14,alcoholic_drinks 
234,958.0,020101Rum White Bottle,Index2,100.813011132,01/08/14,alcoholic_drinks 
235,959.0,020101Rum White Bottle,Index2,100.768844787,01/09/14,alcoholic_drinks 
236,960.0,020101Rum White Bottle,Index2,100.97070286,01/10/14,alcoholic_drinks 
237,961.0,020101Rum White Bottle,Index2,98.2767756436,01/11/14,alcoholic_drinks 
238,962.0,020101Rum White Bottle,Index2,96.7497222121,01/12/14,alcoholic_drinks 
239,963.0,020101Rum White Bottle,Index2,101.269335384,01/01/15,alcoholic_drinks 
240,964.0,020101Rum White Bottle,Index2,101.052214872,01/02/15,alcoholic_drinks 
241,965.0,020101Rum White Bottle,Index2,99.7519168512,01/03/15,alcoholic_drinks 
242,966.0,020101Rum White Bottle,Index2,98.6614783048,01/04/15,alcoholic_drinks 
243,967.0,020101Rum White Bottle,Index2,99.832503928,01/05/15,alcoholic_drinks 
244,968.0,020101Rum White Bottle,Index2,99.6772327415,01/06/15,alcoholic_drinks 
245,969.0,020101Rum White Bottle,Index2,99.1750040089,01/07/15,alcoholic_drinks 
246,970.0,020101Rum White Bottle,Index2,98.0986924729,01/08/15,alcoholic_drinks 
247,971.0,020101Rum White Bottle,Index2,98.2582413538,01/09/15,alcoholic_drinks 
248,972.0,020101Rum White Bottle,Index2,99.6003620961,01/10/15,alcoholic_drinks 
249,973.0,020101Rum White Bottle,Index2,96.3830382018,01/11/15,alcoholic_drinks 
250,974.0,020101Rum White Bottle,Index2,93.0578311665,01/12/15,alcoholic_drinks 
251,975.0,020101Rum White Bottle,Index2,100.495013065,01/01/16,alcoholic_drinks 
252,976.0,020101Rum White Bottle,Index2,98.554869997,01/02/16,alcoholic_drinks 
253,977.0,020101Rum White Bottle,Index2,98.1126734128,01/03/16,alcoholic_drinks 
254,978.0,020101Rum White Bottle,Index2,97.3886957368,01/04/16,alcoholic_drinks 
255,979.0,020101Rum White Bottle,Index2,96.8462680506,01/05/16,alcoholic_drinks 
256,980.0,020101Rum White Bottle,Index2,98.3654557084,01/06/16,alcoholic_drinks 
257,981.0,020101Rum White Bottle,Index2,97.9644002967,01/07/16,alcoholic_drinks 
258,982.0,020101Rum White Bottle,Index2,94.2087559396,01/08/16,alcoholic_drinks 
259,983.0,020101Rum White Bottle,Index2,94.1627842134,01/10/16,alcoholic_drinks 
260,984.0,020101Rum White Bottle,Index2,94.6806418636,01/11/16,alcoholic_drinks 
0,724.0,020103Bitter 4 Cans 440-500Ml,Index1,100.0,01/06/14,alcoholic_drinks 
1,725.0,020103Bitter 4 Cans 440-500Ml,Index1,100.236064368,01/07/14,alcoholic_drinks 
2,726.0,020103Bitter 4 Cans 440-500Ml,Index1,99.9244366046,01/08/14,alcoholic_drinks 
3,727.0,020103Bitter 4 Cans 440-500Ml,Index1,100.193486721,01/09/14,alcoholic_drinks 
4,728.0,020103Bitter 4 Cans 440-500Ml,Index1,99.6344849826,01/10/14,alcoholic_drinks 
5,729.0,020103Bitter 4 Cans 440-500Ml,Index1,97.7764106058,01/11/14,alcoholic_drinks 
6,730.0,020103Bitter 4 Cans 440-500Ml,Index1,97.6258290774,01/12/14,alcoholic_drinks 
7,731.0,020103Bitter 4 Cans 440-500Ml,Index1,96.944579098,01/01/15,alcoholic_drinks 
8,732.0,020103Bitter 4 Cans 440-500Ml,Index1,98.679525161,01/02/15,alcoholic_drinks 
9,733.0,020103Bitter 4 Cans 440-500Ml,Index1,93.6278148131,01/03/15,alcoholic_drinks 
10,734.0,020103Bitter 4 Cans 440-500Ml,Index1,91.4870937685,01/04/15,alcoholic_drinks 
11,735.0,020103Bitter 4 Cans 440-500Ml,Index1,96.4058109749,01/05/15,alcoholic_drinks 
12,736.0,020103Bitter 4 Cans 440-500Ml,Index1,96.3866499897,01/06/15,alcoholic_drinks 
