,Unnamed: 0,category,index,value,date
0,0,020000Alcoholic Beverages,Index0,100.0,09/06/14
1,1,020000Alcoholic Beverages,Index0,99.8022478071,16/06/14
2,2,020000Alcoholic Beverages,Index0,99.7024112177,23/06/14
3,3,020000Alcoholic Beverages,Index0,99.7133423042,30/06/14
4,4,020000Alcoholic Beverages,Index0,99.6436045607,07/07/14
5,5,020000Alcoholic Beverages,Index0,99.8318541968,14/07/14
6,6,020000Alcoholic Beverages,Index0,101.20484459,21/07/14
7,7,020000Alcoholic Beverages,Index0,101.634821599,28/07/14
8,8,020000Alcoholic Beverages,Index0,100.891050096,04/08/14
9,9,020000Alcoholic Beverages,Index0,100.889526786,11/08/14
10,10,020000Alcoholic Beverages,Index0,100.177880496,18/08/14
11,11,020000Alcoholic Beverages,Index0,100.088265082,25/08/14
12,12,020000Alcoholic Beverages,Index0,100.046454849,01/09/14
13,13,020000Alcoholic Beverages,Index0,99.1362289736,08/09/14
14,14,020000Alcoholic Beverages,Index0,98.9554934452,15/09/14
15,15,020000Alcoholic Beverages,Index0,100.025976917,22/09/14
16,16,020000Alcoholic Beverages,Index0,99.9468034205,29/09/14
17,17,020000Alcoholic Beverages,Index0,99.9263627851,06/10/14
18,18,020000Alcoholic Beverages,Index0,100.216252545,13/10/14
19,19,020000Alcoholic Beverages,Index0,99.7696674456,20/10/14
20,20,020000Alcoholic Beverages,Index0,99.1061178157,27/10/14
21,21,020000Alcoholic Beverages,Index0,98.5353953802,03/11/14
22,22,020000Alcoholic Beverages,Index0,98.1755206631,10/11/14
23,23,020000Alcoholic Beverages,Index0,98.0746835493,17/11/14
24,24,020000Alcoholic Beverages,Index0,98.3829250868,24/11/14
25,25,020000Alcoholic Beverages,Index0,97.6221392799,01/12/14
26,26,020000Alcoholic Beverages,Index0,96.7488410288,08/12/14
27,27,020000Alcoholic Beverages,Index0,96.6383660796,15/12/14
28,28,020000Alcoholic Beverages,Index0,96.2948130191,22/12/14
29,29,020000Alcoholic Beverages,Index0,97.000317434,29/12/14
30,30,020000Alcoholic Beverages,Index0,98.1244067061,05/01/15
31,31,020000Alcoholic Beverages,Index0,98.209958361,12/01/15
32,32,020000Alcoholic Beverages,Index0,98.2480873103,19/01/15
33,33,020000Alcoholic Beverages,Index0,98.7513275118,26/01/15
34,34,020000Alcoholic Beverages,Index0,98.8045373779,02/02/15
35,35,020000Alcoholic Beverages,Index0,98.732793836,09/02/15
36,36,020000Alcoholic Beverages,Index0,98.5070329343,16/02/15
37,37,020000Alcoholic Beverages,Index0,98.4780227166,23/02/15
38,38,020000Alcoholic Beverages,Index0,98.4770529088,02/03/15
39,39,020000Alcoholic Beverages,Index0,98.2078753681,09/03/15
40,40,020000Alcoholic Beverages,Index0,97.626863681,16/03/15
41,41,020000Alcoholic Beverages,Index0,97.4659455744,23/03/15
42,42,020000Alcoholic Beverages,Index0,96.020466303,30/03/15
43,43,020000Alcoholic Beverages,Index0,95.823412124,06/04/15
44,44,020000Alcoholic Beverages,Index0,95.9979965161,13/04/15
45,45,020000Alcoholic Beverages,Index0,97.3162805593,20/04/15
46,46,020000Alcoholic Beverages,Index0,98.2767701064,27/04/15
47,47,020000Alcoholic Beverages,Index0,98.1189697938,04/05/15
48,48,020000Alcoholic Beverages,Index0,97.9660668064,11/05/15
49,49,020000Alcoholic Beverages,Index0,97.4990246788,18/05/15
50,50,020000Alcoholic Beverages,Index0,97.3089605879,25/05/15
51,51,020000Alcoholic Beverages,Index0,97.3562517865,01/06/15
52,52,020000Alcoholic Beverages,Index0,97.1175292744,08/06/15
53,53,020000Alcoholic Beverages,Index0,97.0926879427,15/06/15
54,54,020000Alcoholic Beverages,Index0,96.8462692735,22/06/15
55,55,020000Alcoholic Beverages,Index0,96.8568803249,29/06/15
56,56,020000Alcoholic Beverages,Index0,97.2139704209,06/07/15
57,57,020000Alcoholic Beverages,Index0,97.3094071788,13/07/15
58,58,020000Alcoholic Beverages,Index0,97.1228289917,20/07/15
59,59,020000Alcoholic Beverages,Index0,97.0431495032,27/07/15
60,60,020000Alcoholic Beverages,Index0,97.1137547988,03/08/15
61,61,020000Alcoholic Beverages,Index0,96.914623788,10/08/15
62,62,020000Alcoholic Beverages,Index0,96.8400057855,17/08/15
63,63,020000Alcoholic Beverages,Index0,96.8157483283,24/08/15
64,64,020000Alcoholic Beverages,Index0,96.670924358,31/08/15
65,65,020000Alcoholic Beverages,Index0,96.0052315349,07/09/15
66,66,020000Alcoholic Beverages,Index0,95.4074486629,14/09/15
67,67,020000Alcoholic Beverages,Index0,94.7118907119,21/09/15
68,68,020000Alcoholic Beverages,Index0,94.9333931133,28/09/15
69,69,020000Alcoholic Beverages,Index0,95.0890055653,05/10/15
70,70,020000Alcoholic Beverages,Index0,95.0304270869,12/10/15
71,71,020000Alcoholic Beverages,Index0,95.2299172788,19/10/15
72,72,020000Alcoholic Beverages,Index0,94.3949032431,02/11/15
73,73,020000Alcoholic Beverages,Index0,94.1696037002,09/11/15
74,74,020000Alcoholic Beverages,Index0,93.3607603825,16/11/15
75,75,020000Alcoholic Beverages,Index0,91.7138530482,23/11/15
76,76,020000Alcoholic Beverages,Index0,91.5473229624,30/11/15
77,77,020000Alcoholic Beverages,Index0,90.5338144182,07/12/15
78,78,020000Alcoholic Beverages,Index0,90.1150628908,14/12/15
79,79,020000Alcoholic Beverages,Index0,90.2496482615,21/12/15
80,80,020000Alcoholic Beverages,Index0,90.858700771,28/12/15
81,81,020000Alcoholic Beverages,Index0,93.5283557325,04/01/16
82,82,020000Alcoholic Beverages,Index0,94.5629042242,11/01/16
83,83,020000Alcoholic Beverages,Index0,94.0638675948,18/01/16
84,84,020000Alcoholic Beverages,Index0,93.835739921,25/01/16
85,85,020000Alcoholic Beverages,Index0,93.8948735722,01/02/16
86,86,020000Alcoholic Beverages,Index0,93.4552480366,08/02/16
87,87,020000Alcoholic Beverages,Index0,93.291646286,15/02/16
88,88,020000Alcoholic Beverages,Index0,92.8233660071,22/02/16
89,89,020000Alcoholic Beverages,Index0,92.5712569579,29/02/16
90,90,020000Alcoholic Beverages,Index0,92.5295476168,07/03/16
91,91,020000Alcoholic Beverages,Index0,92.509817801,14/03/16
92,92,020000Alcoholic Beverages,Index0,92.4689739824,21/03/16
93,93,020000Alcoholic Beverages,Index0,92.5781405658,28/03/16
94,94,020000Alcoholic Beverages,Index0,92.532902809,04/04/16
95,95,020000Alcoholic Beverages,Index0,92.1703979569,11/04/16
96,96,020000Alcoholic Beverages,Index0,92.1648153375,18/04/16
97,97,020000Alcoholic Beverages,Index0,92.3978928843,25/04/16
98,98,020000Alcoholic Beverages,Index0,92.7584577977,02/05/16
99,99,020000Alcoholic Beverages,Index0,93.1510768391,09/05/16
100,100,020000Alcoholic Beverages,Index0,93.035891001,16/05/16
101,101,020000Alcoholic Beverages,Index0,91.0412210613,23/05/16
102,102,020000Alcoholic Beverages,Index0,90.5745231411,30/05/16
103,103,020000Alcoholic Beverages,Index0,90.5891726034,06/06/16
104,104,020000Alcoholic Beverages,Index0,90.3292016664,13/06/16
105,105,020000Alcoholic Beverages,Index0,91.2238630743,20/06/16
106,106,020000Alcoholic Beverages,Index0,91.4816891714,27/06/16
107,107,020000Alcoholic Beverages,Index0,91.5093846994,04/07/16
108,108,020000Alcoholic Beverages,Index0,91.8031228783,11/07/16
109,109,020000Alcoholic Beverages,Index0,91.9051075798,18/07/16
110,110,020000Alcoholic Beverages,Index0,91.6349235463,25/07/16
111,111,020000Alcoholic Beverages,Index0,91.4978296377,01/08/16
112,112,020000Alcoholic Beverages,Index0,91.270589572,08/08/16
113,113,020000Alcoholic Beverages,Index0,92.5532811847,31/10/16
114,114,010000Food & Non-Alcoholic Beverages,Index0,98.0761971831,09/06/14
115,115,010000Food & Non-Alcoholic Beverages,Index0,97.5616497957,16/06/14
116,116,010000Food & Non-Alcoholic Beverages,Index0,97.1230409438,23/06/14
117,117,010000Food & Non-Alcoholic Beverages,Index0,97.7006034685,30/06/14
118,118,010000Food & Non-Alcoholic Beverages,Index0,97.5766435589,07/07/14
119,119,010000Food & Non-Alcoholic Beverages,Index0,97.6585998523,14/07/14
120,120,010000Food & Non-Alcoholic Beverages,Index0,97.4633560754,21/07/14
121,121,010000Food & Non-Alcoholic Beverages,Index0,97.4033726561,28/07/14
122,122,010000Food & Non-Alcoholic Beverages,Index0,97.2762292965,04/08/14
123,123,010000Food & Non-Alcoholic Beverages,Index0,97.1658834897,11/08/14
124,124,010000Food & Non-Alcoholic Beverages,Index0,97.3750499664,18/08/14
125,125,010000Food & Non-Alcoholic Beverages,Index0,96.7958552458,25/08/14
126,126,010000Food & Non-Alcoholic Beverages,Index0,96.7019041843,01/09/14
127,127,010000Food & Non-Alcoholic Beverages,Index0,96.7334674289,08/09/14
128,128,010000Food & Non-Alcoholic Beverages,Index0,96.8683272309,15/09/14
129,129,010000Food & Non-Alcoholic Beverages,Index0,96.9289088178,22/09/14
130,130,010000Food & Non-Alcoholic Beverages,Index0,97.04290143,29/09/14
131,131,010000Food & Non-Alcoholic Beverages,Index0,96.9520220726,06/10/14
132,132,010000Food & Non-Alcoholic Beverages,Index0,97.2339365714,13/10/14
133,133,010000Food & Non-Alcoholic Beverages,Index0,97.9169679434,20/10/14
134,134,010000Food & Non-Alcoholic Beverages,Index0,98.0765027377,27/10/14
135,135,010000Food & Non-Alcoholic Beverages,Index0,98.2116095126,03/11/14
136,136,010000Food & Non-Alcoholic Beverages,Index0,98.4633666463,10/11/14
137,137,010000Food & Non-Alcoholic Beverages,Index0,98.5013198994,17/11/14
138,138,010000Food & Non-Alcoholic Beverages,Index0,98.8525606512,24/11/14
139,139,010000Food & Non-Alcoholic Beverages,Index0,98.7357174859,01/12/14
140,140,010000Food & Non-Alcoholic Beverages,Index0,98.3227110933,08/12/14
141,141,010000Food & Non-Alcoholic Beverages,Index0,98.2052715851,15/12/14
142,142,010000Food & Non-Alcoholic Beverages,Index0,98.3636338332,22/12/14
143,143,010000Food & Non-Alcoholic Beverages,Index0,98.0494676967,29/12/14
144,144,010000Food & Non-Alcoholic Beverages,Index0,96.0378968009,05/01/15
145,145,010000Food & Non-Alcoholic Beverages,Index0,95.015835834,12/01/15
146,146,010000Food & Non-Alcoholic Beverages,Index0,94.3930043453,19/01/15
147,147,010000Food & Non-Alcoholic Beverages,Index0,94.76864768,26/01/15
148,148,010000Food & Non-Alcoholic Beverages,Index0,95.3301181331,02/02/15
149,149,010000Food & Non-Alcoholic Beverages,Index0,95.0363753601,09/02/15
150,150,010000Food & Non-Alcoholic Beverages,Index0,95.0853508283,16/02/15
151,151,010000Food & Non-Alcoholic Beverages,Index0,95.292234912,23/02/15
152,152,010000Food & Non-Alcoholic Beverages,Index0,94.5791358302,02/03/15
153,153,010000Food & Non-Alcoholic Beverages,Index0,94.1014248621,09/03/15
154,154,010000Food & Non-Alcoholic Beverages,Index0,94.5004312711,16/03/15
155,155,010000Food & Non-Alcoholic Beverages,Index0,94.2689322521,23/03/15
156,156,010000Food & Non-Alcoholic Beverages,Index0,94.3897843119,30/03/15
157,157,010000Food & Non-Alcoholic Beverages,Index0,94.2539318074,06/04/15
158,158,010000Food & Non-Alcoholic Beverages,Index0,94.6147361246,13/04/15
159,159,010000Food & Non-Alcoholic Beverages,Index0,94.5134090604,20/04/15
160,160,010000Food & Non-Alcoholic Beverages,Index0,94.3379395946,27/04/15
161,161,010000Food & Non-Alcoholic Beverages,Index0,94.3064844752,04/05/15
162,162,010000Food & Non-Alcoholic Beverages,Index0,94.4977158463,11/05/15
163,163,010000Food & Non-Alcoholic Beverages,Index0,94.4720654584,18/05/15
164,164,010000Food & Non-Alcoholic Beverages,Index0,94.5739859117,25/05/15
165,165,010000Food & Non-Alcoholic Beverages,Index0,94.4676316456,01/06/15
166,166,010000Food & Non-Alcoholic Beverages,Index0,94.1274999526,08/06/15
167,167,010000Food & Non-Alcoholic Beverages,Index0,94.1267644114,15/06/15
168,168,010000Food & Non-Alcoholic Beverages,Index0,94.7075871595,22/06/15
169,169,010000Food & Non-Alcoholic Beverages,Index0,94.9237703595,29/06/15
170,170,010000Food & Non-Alcoholic Beverages,Index0,93.7017544478,06/07/15
171,171,010000Food & Non-Alcoholic Beverages,Index0,93.4255608042,13/07/15
172,172,010000Food & Non-Alcoholic Beverages,Index0,93.3038177375,20/07/15
173,173,010000Food & Non-Alcoholic Beverages,Index0,93.1759009174,27/07/15
174,174,010000Food & Non-Alcoholic Beverages,Index0,93.3311291898,03/08/15
175,175,010000Food & Non-Alcoholic Beverages,Index0,93.0473395293,10/08/15
176,176,010000Food & Non-Alcoholic Beverages,Index0,93.0138653315,17/08/15
177,177,010000Food & Non-Alcoholic Beverages,Index0,92.7443710995,24/08/15
178,178,010000Food & Non-Alcoholic Beverages,Index0,92.4518570744,31/08/15
179,179,010000Food & Non-Alcoholic Beverages,Index0,92.0530329824,07/09/15
180,180,010000Food & Non-Alcoholic Beverages,Index0,91.5537717168,14/09/15
181,181,010000Food & Non-Alcoholic Beverages,Index0,92.010218059,21/09/15
182,182,010000Food & Non-Alcoholic Beverages,Index0,92.4554189904,28/09/15
183,183,010000Food & Non-Alcoholic Beverages,Index0,92.8545909394,05/10/15
184,184,010000Food & Non-Alcoholic Beverages,Index0,92.516078959,12/10/15
185,185,010000Food & Non-Alcoholic Beverages,Index0,92.3062393663,19/10/15
186,186,010000Food & Non-Alcoholic Beverages,Index0,93.3855322278,02/11/15
187,187,010000Food & Non-Alcoholic Beverages,Index0,94.0364256218,09/11/15
188,188,010000Food & Non-Alcoholic Beverages,Index0,94.0719473772,16/11/15
189,189,010000Food & Non-Alcoholic Beverages,Index0,93.5875846817,23/11/15
190,190,010000Food & Non-Alcoholic Beverages,Index0,93.6245475655,30/11/15
191,191,010000Food & Non-Alcoholic Beverages,Index0,94.048414187,07/12/15
192,192,010000Food & Non-Alcoholic Beverages,Index0,93.776920921,14/12/15
193,193,010000Food & Non-Alcoholic Beverages,Index0,94.0042298311,21/12/15
194,194,010000Food & Non-Alcoholic Beverages,Index0,93.8157431309,28/12/15
195,195,010000Food & Non-Alcoholic Beverages,Index0,94.0540728912,04/01/16
196,196,010000Food & Non-Alcoholic Beverages,Index0,92.8825608295,11/01/16
197,197,010000Food & Non-Alcoholic Beverages,Index0,92.3523388191,18/01/16
198,198,010000Food & Non-Alcoholic Beverages,Index0,92.6160520504,25/01/16
199,199,010000Food & Non-Alcoholic Beverages,Index0,92.900052609,01/02/16
200,200,010000Food & Non-Alcoholic Beverages,Index0,93.2138507387,08/02/16
201,201,010000Food & Non-Alcoholic Beverages,Index0,92.6770340052,15/02/16
202,202,010000Food & Non-Alcoholic Beverages,Index0,92.9456024403,22/02/16
203,203,010000Food & Non-Alcoholic Beverages,Index0,92.3561596852,29/02/16
204,204,010000Food & Non-Alcoholic Beverages,Index0,92.2468320393,07/03/16
205,205,010000Food & Non-Alcoholic Beverages,Index0,91.8855190846,14/03/16
206,206,010000Food & Non-Alcoholic Beverages,Index0,91.5519277284,21/03/16
207,207,010000Food & Non-Alcoholic Beverages,Index0,91.0381473873,28/03/16
208,208,010000Food & Non-Alcoholic Beverages,Index0,90.2725530133,04/04/16
209,209,010000Food & Non-Alcoholic Beverages,Index0,90.1768485157,11/04/16
210,210,010000Food & Non-Alcoholic Beverages,Index0,90.6727555144,18/04/16
211,211,010000Food & Non-Alcoholic Beverages,Index0,91.1783504586,25/04/16
212,212,010000Food & Non-Alcoholic Beverages,Index0,91.2624939433,02/05/16
213,213,010000Food & Non-Alcoholic Beverages,Index0,90.5499284024,09/05/16
214,214,010000Food & Non-Alcoholic Beverages,Index0,90.5868206594,16/05/16
215,215,010000Food & Non-Alcoholic Beverages,Index0,88.8475417949,23/05/16
216,216,010000Food & Non-Alcoholic Beverages,Index0,89.5002903261,30/05/16
217,217,010000Food & Non-Alcoholic Beverages,Index0,89.2587171915,06/06/16
218,218,010000Food & Non-Alcoholic Beverages,Index0,89.527293035,13/06/16
219,219,010000Food & Non-Alcoholic Beverages,Index0,89.1154970094,20/06/16
220,220,010000Food & Non-Alcoholic Beverages,Index0,88.8394013219,27/06/16
221,221,010000Food & Non-Alcoholic Beverages,Index0,88.4930975138,04/07/16
222,222,010000Food & Non-Alcoholic Beverages,Index0,88.6448693715,11/07/16
223,223,010000Food & Non-Alcoholic Beverages,Index0,88.0571051,18/07/16
224,224,010000Food & Non-Alcoholic Beverages,Index0,88.4782013037,25/07/16
225,225,010000Food & Non-Alcoholic Beverages,Index0,88.4564421166,01/08/16
226,226,010000Food & Non-Alcoholic Beverages,Index0,88.2447940389,08/08/16
227,227,010000Food & Non-Alcoholic Beverages,Index0,89.8746154193,31/10/16
0,0,020000Alcoholic Beverages,Index1,100.0,09/06/14
1,1,020000Alcoholic Beverages,Index1,99.8362694762,16/06/14
2,2,020000Alcoholic Beverages,Index1,99.6770722957,23/06/14
3,3,020000Alcoholic Beverages,Index1,99.6748249261,30/06/14
4,4,020000Alcoholic Beverages,Index1,99.5696108975,07/07/14
5,5,020000Alcoholic Beverages,Index1,99.5500937637,14/07/14
6,6,020000Alcoholic Beverages,Index1,99.8169561426,21/07/14
7,7,020000Alcoholic Beverages,Index1,101.601302857,28/07/14
8,8,020000Alcoholic Beverages,Index1,101.38646659,04/08/14
9,9,020000Alcoholic Beverages,Index1,100.697275632,11/08/14
10,10,020000Alcoholic Beverages,Index1,100.697971387,18/08/14
11,11,020000Alcoholic Beverages,Index1,100.017063993,25/08/14
12,12,020000Alcoholic Beverages,Index1,100.035484692,01/09/14
13,13,020000Alcoholic Beverages,Index1,99.8895617839,08/09/14
14,14,020000Alcoholic Beverages,Index1,99.0413388698,15/09/14
15,15,020000Alcoholic Beverages,Index1,98.7830023182,22/09/14
16,16,020000Alcoholic Beverages,Index1,99.9868977433,29/09/14
17,17,020000Alcoholic Beverages,Index1,99.7238103572,06/10/14
18,18,020000Alcoholic Beverages,Index1,99.6327902428,13/10/14
19,19,020000Alcoholic Beverages,Index1,99.9082566023,20/10/14
20,20,020000Alcoholic Beverages,Index1,99.4153171599,27/10/14
21,21,020000Alcoholic Beverages,Index1,98.7715267814,03/11/14
22,22,020000Alcoholic Beverages,Index1,98.241784047,10/11/14
23,23,020000Alcoholic Beverages,Index1,97.8728548221,17/11/14
24,24,020000Alcoholic Beverages,Index1,97.9430882645,24/11/14
25,25,020000Alcoholic Beverages,Index1,98.199391225,01/12/14
26,26,020000Alcoholic Beverages,Index1,97.5460821905,08/12/14
27,27,020000Alcoholic Beverages,Index1,96.5035618408,15/12/14
28,28,020000Alcoholic Beverages,Index1,96.4471158379,22/12/14
29,29,020000Alcoholic Beverages,Index1,96.1640350369,29/12/14
30,30,020000Alcoholic Beverages,Index1,97.1386171994,05/01/15
31,31,020000Alcoholic Beverages,Index1,98.246105672,12/01/15
32,32,020000Alcoholic Beverages,Index1,98.5024840622,19/01/15
33,33,020000Alcoholic Beverages,Index1,98.5123798185,26/01/15
34,34,020000Alcoholic Beverages,Index1,99.0010878599,02/02/15
35,35,020000Alcoholic Beverages,Index1,99.0457000221,09/02/15
36,36,020000Alcoholic Beverages,Index1,98.8982536394,16/02/15
37,37,020000Alcoholic Beverages,Index1,98.8064246922,23/02/15
38,38,020000Alcoholic Beverages,Index1,98.8110951301,02/03/15
39,39,020000Alcoholic Beverages,Index1,98.9504432194,09/03/15
40,40,020000Alcoholic Beverages,Index1,98.4976453825,16/03/15
41,41,020000Alcoholic Beverages,Index1,98.1312925222,23/03/15
42,42,020000Alcoholic Beverages,Index1,98.1014581952,30/03/15
43,43,020000Alcoholic Beverages,Index1,96.1354036274,06/04/15
44,44,020000Alcoholic Beverages,Index1,96.0555095868,13/04/15
45,45,020000Alcoholic Beverages,Index1,96.5222929984,20/04/15
46,46,020000Alcoholic Beverages,Index1,98.2007774378,27/04/15
47,47,020000Alcoholic Beverages,Index1,98.8350130704,04/05/15
48,48,020000Alcoholic Beverages,Index1,98.7391458492,11/05/15
49,49,020000Alcoholic Beverages,Index1,98.4141266243,18/05/15
50,50,020000Alcoholic Beverages,Index1,98.0123748131,25/05/15
51,51,020000Alcoholic Beverages,Index1,97.586435669,01/06/15
52,52,020000Alcoholic Beverages,Index1,97.5477494256,08/06/15
53,53,020000Alcoholic Beverages,Index1,97.2431123196,15/06/15
54,54,020000Alcoholic Beverages,Index1,97.3500242795,22/06/15
55,55,020000Alcoholic Beverages,Index1,97.6630595957,29/06/15
56,56,020000Alcoholic Beverages,Index1,97.5038173406,06/07/15
57,57,020000Alcoholic Beverages,Index1,98.0455911213,13/07/15
58,58,020000Alcoholic Beverages,Index1,98.1264150723,20/07/15
59,59,020000Alcoholic Beverages,Index1,97.6472865992,27/07/15
60,60,020000Alcoholic Beverages,Index1,97.6557073049,03/08/15
61,61,020000Alcoholic Beverages,Index1,97.3027492748,10/08/15
62,62,020000Alcoholic Beverages,Index1,97.0062448182,17/08/15
63,63,020000Alcoholic Beverages,Index1,97.1632219329,24/08/15
64,64,020000Alcoholic Beverages,Index1,97.2847031512,31/08/15
65,65,020000Alcoholic Beverages,Index1,96.6630910205,07/09/15
66,66,020000Alcoholic Beverages,Index1,96.1295449045,14/09/15
67,67,020000Alcoholic Beverages,Index1,95.5841617307,21/09/15
68,68,020000Alcoholic Beverages,Index1,95.0547923778,28/09/15
69,69,020000Alcoholic Beverages,Index1,94.9910671279,05/10/15
70,70,020000Alcoholic Beverages,Index1,95.1080054547,12/10/15
71,71,020000Alcoholic Beverages,Index1,95.5661266333,19/10/15
72,72,020000Alcoholic Beverages,Index1,95.7489087572,26/10/15
73,73,020000Alcoholic Beverages,Index1,95.0253759139,09/11/15
74,74,020000Alcoholic Beverages,Index1,94.6359793434,16/11/15
75,75,020000Alcoholic Beverages,Index1,93.9321079977,23/11/15
76,76,020000Alcoholic Beverages,Index1,92.8906868274,30/11/15
77,77,020000Alcoholic Beverages,Index1,92.7113154667,07/12/15
78,78,020000Alcoholic Beverages,Index1,91.0880563899,14/12/15
79,79,020000Alcoholic Beverages,Index1,90.6481570327,21/12/15
80,80,020000Alcoholic Beverages,Index1,90.1835853224,28/12/15
81,81,020000Alcoholic Beverages,Index1,88.8898479765,04/01/16
82,82,020000Alcoholic Beverages,Index1,91.2746985366,11/01/16
83,83,020000Alcoholic Beverages,Index1,92.1759468868,18/01/16
84,84,020000Alcoholic Beverages,Index1,91.8021483008,25/01/16
85,85,020000Alcoholic Beverages,Index1,91.6304598767,01/02/16
86,86,020000Alcoholic Beverages,Index1,91.6155708473,08/02/16
87,87,020000Alcoholic Beverages,Index1,90.9017654201,15/02/16
88,88,020000Alcoholic Beverages,Index1,90.8217667878,22/02/16
89,89,020000Alcoholic Beverages,Index1,90.3477516118,29/02/16
90,90,020000Alcoholic Beverages,Index1,90.4132391314,07/03/16
91,91,020000Alcoholic Beverages,Index1,89.3466728464,14/03/16
92,92,020000Alcoholic Beverages,Index1,89.3240467578,21/03/16
93,93,020000Alcoholic Beverages,Index1,89.3307927829,28/03/16
94,94,020000Alcoholic Beverages,Index1,89.1995551359,04/04/16
95,95,020000Alcoholic Beverages,Index1,88.8756701102,11/04/16
96,96,020000Alcoholic Beverages,Index1,88.9134243382,18/04/16
97,97,020000Alcoholic Beverages,Index1,89.2804377231,25/04/16
98,98,020000Alcoholic Beverages,Index1,89.6545449044,02/05/16
99,99,020000Alcoholic Beverages,Index1,89.9260772341,09/05/16
100,100,020000Alcoholic Beverages,Index1,89.8384421395,16/05/16
101,101,020000Alcoholic Beverages,Index1,87.4602037323,23/05/16
102,102,020000Alcoholic Beverages,Index1,87.5106799739,30/05/16
103,103,020000Alcoholic Beverages,Index1,87.5096688931,06/06/16
104,104,020000Alcoholic Beverages,Index1,87.3388284755,13/06/16
105,105,020000Alcoholic Beverages,Index1,88.4422408965,20/06/16
106,106,020000Alcoholic Beverages,Index1,88.6255285664,27/06/16
107,107,020000Alcoholic Beverages,Index1,88.6457079209,04/07/16
108,108,020000Alcoholic Beverages,Index1,88.8971305743,11/07/16
109,109,020000Alcoholic Beverages,Index1,88.9571184975,18/07/16
110,110,020000Alcoholic Beverages,Index1,88.6248923598,25/07/16
111,111,020000Alcoholic Beverages,Index1,88.6261115658,01/08/16
112,112,020000Alcoholic Beverages,Index1,88.2327594309,08/08/16
113,113,020000Alcoholic Beverages,Index1,90.2798639735,31/10/16
114,114,010000Food & Non-Alcoholic Beverages,Index1,98.0793853936,09/06/14
115,115,010000Food & Non-Alcoholic Beverages,Index1,100.476128712,16/06/14
116,116,010000Food & Non-Alcoholic Beverages,Index1,99.7839930458,23/06/14
117,117,010000Food & Non-Alcoholic Beverages,Index1,99.450490762,30/06/14
118,118,010000Food & Non-Alcoholic Beverages,Index1,100.139101662,07/07/14
119,119,010000Food & Non-Alcoholic Beverages,Index1,99.8461833884,14/07/14
120,120,010000Food & Non-Alcoholic Beverages,Index1,99.909673262,21/07/14
121,121,010000Food & Non-Alcoholic Beverages,Index1,99.8404474683,28/07/14
122,122,010000Food & Non-Alcoholic Beverages,Index1,99.9099852886,04/08/14
123,123,010000Food & Non-Alcoholic Beverages,Index1,99.6498173176,11/08/14
124,124,010000Food & Non-Alcoholic Beverages,Index1,99.7640809681,18/08/14
125,125,010000Food & Non-Alcoholic Beverages,Index1,100.057461572,25/08/14
126,126,010000Food & Non-Alcoholic Beverages,Index1,99.1885057808,01/09/14
127,127,010000Food & Non-Alcoholic Beverages,Index1,99.0174724103,08/09/14
128,128,010000Food & Non-Alcoholic Beverages,Index1,98.9571664829,15/09/14
129,129,010000Food & Non-Alcoholic Beverages,Index1,99.2075713457,22/09/14
130,130,010000Food & Non-Alcoholic Beverages,Index1,99.5137587007,29/09/14
131,131,010000Food & Non-Alcoholic Beverages,Index1,99.6932792485,06/10/14
132,132,010000Food & Non-Alcoholic Beverages,Index1,99.2919569169,13/10/14
133,133,010000Food & Non-Alcoholic Beverages,Index1,99.5547717779,20/10/14
134,134,010000Food & Non-Alcoholic Beverages,Index1,100.460879585,27/10/14
135,135,010000Food & Non-Alcoholic Beverages,Index1,101.021987594,03/11/14
136,136,010000Food & Non-Alcoholic Beverages,Index1,101.261377641,10/11/14
137,137,010000Food & Non-Alcoholic Beverages,Index1,101.572227314,17/11/14
138,138,010000Food & Non-Alcoholic Beverages,Index1,101.499462011,24/11/14
139,139,010000Food & Non-Alcoholic Beverages,Index1,101.891454138,01/12/14
140,140,010000Food & Non-Alcoholic Beverages,Index1,101.471708083,08/12/14
141,141,010000Food & Non-Alcoholic Beverages,Index1,100.764738035,15/12/14
142,142,010000Food & Non-Alcoholic Beverages,Index1,100.663919414,22/12/14
143,143,010000Food & Non-Alcoholic Beverages,Index1,100.82212669,29/12/14
144,144,010000Food & Non-Alcoholic Beverages,Index1,100.923725999,05/01/15
145,145,010000Food & Non-Alcoholic Beverages,Index1,99.9871235444,12/01/15
146,146,010000Food & Non-Alcoholic Beverages,Index1,99.2127513186,19/01/15
147,147,010000Food & Non-Alcoholic Beverages,Index1,98.8106048963,26/01/15
148,148,010000Food & Non-Alcoholic Beverages,Index1,99.7222958409,02/02/15
149,149,010000Food & Non-Alcoholic Beverages,Index1,100.158028774,09/02/15
150,150,010000Food & Non-Alcoholic Beverages,Index1,100.220408749,16/02/15
151,151,010000Food & Non-Alcoholic Beverages,Index1,100.245315324,23/02/15
152,152,010000Food & Non-Alcoholic Beverages,Index1,100.515507906,02/03/15
153,153,010000Food & Non-Alcoholic Beverages,Index1,99.6463807861,09/03/15
154,154,010000Food & Non-Alcoholic Beverages,Index1,99.3770754111,16/03/15
155,155,010000Food & Non-Alcoholic Beverages,Index1,99.3589516695,23/03/15
156,156,010000Food & Non-Alcoholic Beverages,Index1,99.4739839509,30/03/15
